,RACE,AMOUNT_NEEDED_TO_MEET_HOUSEHOLD_FOOD_NEED,FOODSTAMPS_AMT_PERMONTH,HOUSEHOLD_PURCHASES_RESTAURANTS,HOUSEHOLD_PURCHASES_GROCERIES,FAMILY_INCOME
953,Black Only,,,,60.0,
954,White Only,,,,80.0,
955,White Only,,,,80.0,
956,Black Only,,,,100.0,
957,Black Only,,,,100.0,
958,Black Only,,,,100.0,
963,White Only,,,,200.0,
973,White Only,,,,100.0,
974,White Only,,,,100.0,
976,White Only,,,,150.0,
977,White Only,,,,150.0,
978,White Only,,,,150.0,
981,White Only,,,,250.0,
982,White Only,,,,250.0,
983,White Only,,,,250.0,
984,White Only,,,,250.0,
987,Black Only,,,,90.0,
988,Black Only,,,,90.0,
989,Black Only,,,,90.0,
992,White Only,,,,350.0,
993,White Only,,,,350.0,
994,White Only,,,,350.0,
995,White Only,,,,350.0,
996,White Only,,,,70.0,
997,White Only,,,,70.0,
998,White Only,,,,40.0,
999,White Only,,,,40.0,
1001,White Only,,,,300.0,
1002,White Only,,,,300.0,
1003,White Only,,,,300.0,
1004,White Only,,,,200.0,
1005,White Only,,,,200.0,
1006,White Only,,,,200.0,
1007,White Only,,,,200.0,
1008,White Only,,,,30.0,
1010,White Only,,,,250.0,
1011,White Only,,,,250.0,
1012,White Only,,,,250.0,
1013,White Only,,,,250.0,
1014,Black Only,,,,90.0,
1015,Black Only,,,,90.0,
1020,White Only,,,,60.0,
1021,Black Only,,,,200.0,
1022,Black Only,,,,200.0,
1023,Black Only,,,,200.0,
1027,White-Black,,,,70.0,
1028,White-Black,,,,70.0,
1029,White-Black,,,,70.0,
1032,White Only,,,,90.0,
1033,White Only,,,,90.0,
1034,Black Only,,,,50.0,
1035,Black Only,,,,50.0,
1036,Black Only,,,,50.0,
1041,Black Only,,,,60.0,
1042,Black Only,,,,60.0,
1043,Black Only,,,,60.0,
1044,Black Only,,,,60.0,
1053,Black Only,,,,100.0,
1054,White Only,,,,70.0,
1055,Black Only,,,,80.0,
1056,Black Only,,,,80.0,
1057,Black Only,,,,80.0,
1058,Black Only,,,,80.0,
1068,Black Only,,,,130.0,
1069,Black Only,,,,130.0,
1070,Black Only,,,,130.0,
1071,Black Only,,,,130.0,
1072,Black Only,,,,130.0,
1073,Black Only,,,,130.0,
1084,Black Only,,,,60.0,
1085,Black Only,,,,60.0,
1086,Black Only,,,,40.0,
1087,Black Only,,,,40.0,
1088,Black Only,,,,40.0,
1089,Black Only,,,,40.0,
1090,Black Only,,,,100.0,
1091,Black Only,,,,100.0,
1092,Black Only,,,,100.0,
1093,Black Only,,,,100.0,
1094,Black Only,,,,100.0,
1100,White Only,,,,300.0,
1105,White Only,,,,300.0,
1106,White Only,,,,300.0,
1107,White Only,,,,300.0,
1108,White Only,,,,300.0,
1109,White Only,,,,300.0,
1110,White Only,,,,150.0,
1111,White Only,,,,150.0,
1112,White Only,,,,150.0,
1114,White Only,,,,60.0,
1115,White Only,,,,60.0,
1116,White Only,,,,260.0,
1117,White Only,,,,260.0,
1132,Black Only,,,,60.0,
1133,Black Only,,,,30.0,
1134,White Only,,,,180.0,
1135,White Only,,,,180.0,
1138,Black Only,,,,30.0,
1139,Black Only,,,,80.0,
1140,White Only,,,,120.0,
1141,White Only,,,,120.0,
1142,White Only,,,,120.0,
1143,White Only,,,,300.0,
1144,White Only,,,,300.0,
1145,White Only,,,,300.0,
1146,White Only,,,,300.0,
1147,White Only,,,,300.0,
1148,Black Only,,,,50.0,
1150,Black Only,,,,50.0,
1151,Black Only,,,,50.0,
1156,Black Only,,,,50.0,
1157,Black Only,,,,50.0,
1158,Black Only,,,,250.0,
1159,Black Only,,,,350.0,
1160,White Only,,,,150.0,
1161,White Only,,,,150.0,
1162,White Only,,,,150.0,
1164,Black Only,,,,100.0,
1165,Black Only,,,,100.0,
1166,White Only,,,,150.0,
1167,White Only,,,,150.0,
1171,White Only,,,,100.0,
1172,White Only,,,,100.0,
1173,White Only,,,,180.0,
1174,White Only,,,,180.0,
1175,White Only,,,,60.0,
1176,White Only,,,,60.0,
1177,White Only,,,,60.0,
1178,White Only,,,,150.0,
1179,White Only,,,,150.0,
1180,White Only,,,,150.0,
1195,Black Only,,,,80.0,
1196,Black Only,,,,80.0,
1198,Black Only,,,,200.0,
1199,Black Only,,,,200.0,
1204,White Only,,,,150.0,
1205,White Only,,,,150.0,
1206,White Only,,,,150.0,
1216,White Only,,,,80.0,
1217,White Only,,,,80.0,
1218,White Only,,,,90.0,
1219,White Only,,,,100.0,
1220,White Only,,,,100.0,
1232,Black Only,,,,80.0,
1233,Black Only,,,,80.0,
1234,Black Only,,,,100.0,
1235,Black Only,,,,100.0,
1236,Black Only,,,,100.0,
1242,Black Only,,,,40.0,
1245,Black Only,,,,40.0,
1246,White Only,,,,350.0,
1247,White Only,,,,350.0,
1248,White Only,,,,350.0,
1249,White Only,,,,300.0,
1250,White Only,,,,300.0,
1251,White Only,,,,300.0,
1252,White Only,,,,300.0,
1253,White Only,,,,300.0,
1254,White Only,,,,150.0,
1255,White Only,,,,150.0,
1256,Black Only,,,,120.0,
1257,Black Only,,,,120.0,
1258,Black Only,,,,120.0,
1259,Black Only,,,,120.0,
1260,Black Only,,,,120.0,
1264,White Only,,,,150.0,
1265,Black Only,,,,150.0,
1266,Black Only,,,,150.0,
1267,Black Only,,,,150.0,
1268,White Only,,,,240.0,
1269,White Only,,,,240.0,
1270,White Only,,,,240.0,
1271,Black Only,,,,50.0,
1272,White Only,,,,120.0,
1273,White Only,,,,120.0,
1274,White Only,,,,150.0,
1275,White Only,,,,150.0,
1276,White Only,,,,150.0,
1278,White Only,,,,150.0,
1279,White Only,,,,150.0,
1280,Black Only,,,,40.0,
1282,Black Only,,,,140.0,
1287,Black Only,,,,60.0,
1288,Black Only,,,,60.0,
1289,White Only,,,,140.0,
1290,White Only,,,,150.0,
1291,White Only,,,,150.0,
1292,White Only,,,,150.0,
1293,Black Only,,,,100.0,
1294,Black Only,,,,100.0,
1295,Black Only,,,,130.0,
1296,Black Only,,,,130.0,
1297,Black Only,,,,130.0,
1298,Black Only,,,,100.0,
1299,Black Only,,,,100.0,
1304,Black Only,,,,100.0,
1305,Black Only,,,,100.0,
1306,Black Only,,,,100.0,
1307,Black Only,,,,100.0,
1308,Black Only,,,,100.0,
1309,Black Only,,,,100.0,
1310,Black Only,,,,100.0,
1314,White Only,,,,100.0,
1315,White Only,,,,100.0,
1316,White Only,,,,100.0,
1317,White Only,,,,150.0,
1318,White Only,,,,150.0,
1319,White Only,,,,200.0,
1320,White Only,,,,200.0,
1321,Black Only,,,,150.0,
1322,Black Only,,,,150.0,
1323,Black Only,,,,150.0,
1324,Black Only,,,,50.0,
1325,Black Only,,,,50.0,
1326,Black Only,,,,50.0,
1327,Black Only,,,,200.0,
1328,Black Only,,,,200.0,
1329,Black Only,,,,200.0,
1330,Black Only,,,,200.0,
1331,Black Only,,,,300.0,
1332,Black Only,,,,300.0,
1333,Black Only,,,,300.0,
1334,Black Only,,,,300.0,
1335,Black Only,,,,300.0,
1336,Black Only,,,,300.0,
1337,Black Only,,,,80.0,
1338,Black Only,,,,80.0,
1341,Black Only,,,,100.0,
1344,White Only,,,,200.0,
1345,White Only,,,,200.0,
1346,White Only,,,,200.0,
1348,Asian Only,,,,70.0,
1349,Asian Only,,,,70.0,
1350,Asian Only,,,,70.0,
1353,White Only,,,,180.0,
1354,White Only,,,,180.0,
1355,White Only,,,,180.0,
1360,White Only,,,,200.0,
1361,White Only,,,,200.0,
1369,Black Only,,,,60.0,
1370,Black Only,,,,60.0,
1371,Black Only,,,,60.0,
1372,Black Only,,,,60.0,
1373,Black Only,,,,60.0,
1376,White Only,,,,200.0,
1377,White Only,,,,200.0,
1378,White Only,,,,200.0,
1379,White Only,,,,50.0,
1380,White Only,,,,50.0,
1387,White Only,,,,260.0,
1389,White Only,,,,260.0,
1391,White Only,,,,200.0,
1392,White Only,,,,200.0,
1393,White Only,,,,200.0,
1394,White Only,,,,200.0,
1395,White Only,,,,200.0,
1396,White Only,,,,200.0,
1397,White Only,,,,200.0,
1398,White Only,,,,80.0,
1399,White Only,,,,80.0,
1400,White Only,,,,350.0,
1401,White Only,,,,350.0,
1402,White Only,,,,350.0,
1403,White Only,,,,350.0,
1417,White Only,,,,120.0,
1418,White Only,,,,120.0,
1422,Black Only,,,,40.0,
1426,Black Only,,,,50.0,
1427,White Only,,,,200.0,
1428,White Only,,,,200.0,
1429,White Only,,,,200.0,
1431,Black Only,,,,150.0,
1432,Black Only,,,,150.0,
1433,Black Only,,,,150.0,
1434,Black Only,,,,150.0,
1435,Black Only,,,,150.0,
1436,Black Only,,,,150.0,
1449,Black Only,,,,200.0,
1460,Black Only,,,,100.0,
1461,Black Only,,,,100.0,
1462,Black Only,,,,100.0,
1463,Black Only,,,,100.0,
1464,Black Only,,,,270.0,
1465,White Only,,,,100.0,
1466,White Only,,,,100.0,
1468,Asian Only,,,,200.0,
1469,Asian Only,,,,200.0,
1470,Asian Only,,,,200.0,
1471,Asian Only,,,,200.0,
1472,White Only,,,,200.0,
1473,White Only,,,,200.0,
1474,Black Only,,,,150.0,
1475,Black Only,,,,150.0,
1476,Black Only,,,,150.0,
1477,Black Only,,,,150.0,
1478,Black Only,,,,150.0,
1479,Black Only,,,,30.0,
1480,White Only,,,,150.0,
1481,White Only,,,,150.0,
1482,White Only,,,,150.0,
1483,White Only,,,,150.0,
1488,White Only,,,,50.0,
1490,Black Only,,,,200.0,
1491,Black Only,,,,200.0,
1492,Black Only,,,,200.0,
1493,Black Only,,,,80.0,
1494,Black Only,,,,80.0,
1498,White Only,,,,150.0,
1499,White Only,,,,150.0,
1500,Black Only,,,,80.0,
1507,Black Only,,,,50.0,
1508,Black Only,,,,50.0,
1509,White Only,,,,150.0,
1510,White Only,,,,150.0,
1514,White Only,,,,110.0,
1515,White Only,,,,110.0,
1516,White Only,,,,110.0,
1517,White Only,,,,110.0,
1518,White Only,,,,210.0,
1519,White Only,,,,210.0,
1520,White Only,,,,210.0,
1521,White Only,,,,210.0,
1523,White Only,,,,90.0,
1524,White Only,,,,100.0,
1526,White Only,,,,50.0,
1528,White Only,,,,150.0,
1529,White Only,,,,150.0,
1530,White Only,,,,150.0,
1539,White Only,,,,110.0,
1540,White Only,,,,110.0,
1541,White Only,,,,250.0,
1542,White Only,,,,250.0,
1543,White Only,,,,110.0,
1544,White Only,,,,110.0,
1545,White Only,,,,100.0,
1546,White Only,,,,100.0,
1547,Black Only,,,,80.0,
1548,Black Only,,,,80.0,
1549,Black Only,,,,80.0,
1550,Black Only,,,,80.0,
1555,Black Only,,,,80.0,
1556,Black Only,,,,80.0,
1557,Black Only,,,,80.0,
1558,White Only,,,,130.0,
1559,White Only,,,,130.0,
1560,White Only,,,,130.0,
1561,White Only,,,,130.0,
1562,White Only,,,,340.0,
1563,White Only,,,,340.0,
1564,White Only,,,,340.0,
1565,White Only,,,,340.0,
1566,White Only,,,,340.0,
1569,Black Only,,,,100.0,
1570,Black Only,,,,100.0,
1571,Black Only,,,,100.0,
1572,Black Only,,,,250.0,
1573,Black Only,,,,250.0,
1574,Black Only,,,,80.0,
1575,Black Only,,,,80.0,
1576,Black Only,,,,160.0,
1577,Black Only,,,,160.0,
1580,Black Only,,,,200.0,
1581,Black Only,,,,200.0,
1582,Black Only,,,,200.0,
1583,Black Only,,,,200.0,
1584,Black Only,,,,200.0,
1585,White Only,,,,30.0,
1586,White Only,,,,30.0,
1588,White Only,,,,100.0,
1589,White Only,,,,100.0,
1591,White Only,,,,120.0,
1593,Black Only,,,,80.0,
1594,Black Only,,,,80.0,
1611,Black Only,,,,200.0,
1612,Black Only,,,,200.0,
1613,Black Only,,,,200.0,
1614,White Only,,,,150.0,
1615,White Only,,,,150.0,
1616,Black Only,,,,80.0,
1617,Black Only,,,,80.0,
1618,Black Only,,,,80.0,
1629,White Only,,,,200.0,
1630,White Only,,,,200.0,
1631,White Only,,,,200.0,
1632,White Only,,,,200.0,
1633,White Only,,,,150.0,
1634,White Only,,,,150.0,
1635,White Only,,,,150.0,
1636,White Only,,,,300.0,
1637,White Only,,,,300.0,
1638,White Only,,,,300.0,
1639,White Only,,,,300.0,
1640,Black Only,,,,30.0,
1641,Black Only,,,,50.0,
1642,Black Only,,,,50.0,
1643,White Only,,,,50.0,
1644,White Only,,,,50.0,
1645,White Only,,,,100.0,
1646,White Only,,,,100.0,
1647,White Only,,,,100.0,
1648,White Only,,,,100.0,
1649,White Only,,,,150.0,
1658,Black Only,,,,80.0,
1659,Black Only,,,,50.0,
1660,White Only,,,,210.0,
1661,White Only,,,,210.0,
1662,White Only,,,,210.0,
1663,White Only,,,,210.0,
1664,White Only,,,,210.0,
1665,White Only,,,,100.0,
1666,White Only,,,,100.0,
1667,White Only,,,,80.0,
1668,Asian Only,,,,80.0,
1669,Asian Only,,,,80.0,
1670,White Only,,,,80.0,
1682,White Only,,,,90.0,
1683,White Only,,,,90.0,
1684,White Only,,,,90.0,
1685,White Only,,,,90.0,
1689,White Only,,,,120.0,
1690,White Only,,,,120.0,
1691,White Only,,,,120.0,
1692,White Only,,,,120.0,
1694,White Only,,,,230.0,
1695,White Only,,,,230.0,
1696,White Only,,,,230.0,
1697,White Only,,,,230.0,
1698,Black Only,,,,100.0,
1699,Black Only,,,,100.0,
1700,Black Only,,,,100.0,
1705,White Only,,,,250.0,
1706,White Only,,,,250.0,
1707,White Only,,,,250.0,
1708,White Only,,,,250.0,
1709,Black Only,,,,150.0,
1710,White Only,,,,20.0,
1711,White Only,,,,130.0,
1712,White Only,,,,130.0,
1713,Black Only,,,,80.0,
1714,Black Only,,,,80.0,
1715,Black Only,,,,80.0,
1716,Black Only,,,,80.0,
1717,White Only,,,,120.0,
1718,White Only,,,,120.0,
1719,White Only,,,,100.0,
1720,White Only,,,,100.0,
1723,White Only,,,,150.0,
1724,White Only,,,,150.0,
1725,White Only,,,,150.0,
1726,White Only,,,,100.0,
1727,White Only,,,,100.0,
1728,White Only,,,,100.0,
1729,Black Only,,,,130.0,
1730,Black Only,,,,130.0,
1731,Black Only,,,,230.0,
1732,Black Only,,,,230.0,
1733,Black Only,,,,230.0,
1739,White Only,,,,120.0,
1740,White Only,,,,120.0,
1746,White Only,,,,150.0,
1750,Black Only,,,,60.0,
1751,Black Only,,,,60.0,
1752,Black Only,,,,60.0,
1753,Black Only,,,,60.0,
1754,Black Only,,,,60.0,
1755,Black Only,,,,100.0,
1756,Black Only,,,,100.0,
1759,White Only,,,,150.0,
1760,White Only,,,,150.0,
1761,White-Black,,,,60.0,
1762,Black Only,,,,60.0,
1763,White Only,,,,100.0,
1764,Black Only,,,,200.0,
1765,Black Only,,,,200.0,
1769,White Only,,,,80.0,
1773,White Only,,,,150.0,
1774,White Only,,,,150.0,
1775,White Only,,,,100.0,
1776,White Only,,,,100.0,
1777,White Only,,,,100.0,
1778,White Only,,,,100.0,
1779,White Only,,,,100.0,
1784,Black Only,,,,180.0,
1785,Black Only,,,,180.0,
1786,Black Only,,,,180.0,
1787,White Only,,,,250.0,
1788,White Only,,,,250.0,
1789,White Only,,,,250.0,
1790,White Only,,,,250.0,
1791,White Only,,,,250.0,
1798,Black Only,,,,150.0,
1799,Black Only,,,,150.0,
1800,Black Only,,,,150.0,
1810,White Only,,,,150.0,
1811,White Only,,,,150.0,
1812,White Only,,,,150.0,
1823,White Only,,,,210.0,
1824,White Only,,,,210.0,
1825,White Only,,,,100.0,
1826,White Only,,,,100.0,
1828,White Only,,,,150.0,
1829,White Only,,,,150.0,
1831,White Only,,,,50.0,
1832,White Only,,,,50.0,
1834,White Only,,,,200.0,
1835,White Only,,,,200.0,
1838,White Only,,,,100.0,
1839,White Only,,,,100.0,
1841,Black Only,,,,200.0,
1842,Black Only,,,,200.0,
1843,White Only,,,,130.0,
1844,White Only,,,,130.0,
1845,White Only,,,,130.0,
1852,Black Only,,,,150.0,
1853,Black Only,,,,150.0,
1857,White Only,,,,100.0,
1858,White Only,,,,100.0,
1859,White Only,,,,100.0,
1873,White Only,,,,200.0,
1874,White Only,,,,200.0,
1875,White Only,,,,150.0,
1876,White Only,,,,150.0,
1877,White Only,,,,150.0,
1878,White Only,,,,150.0,
1879,White Only,,,,70.0,
1880,Black Only,,,,140.0,
1881,Black Only,,,,140.0,
1882,Black Only,,,,140.0,
1887,White Only,,,,300.0,
1888,White Only,,,,300.0,
1889,White Only,,,,300.0,
1890,White Only,,,,300.0,
1893,Black Only,,,,80.0,
1894,Black Only,,,,80.0,
1895,Black Only,,,,80.0,
1896,Black Only,,,,160.0,
1897,Black Only,,,,160.0,
1898,Black Only,,,,200.0,
1899,Black Only,,,,200.0,
1900,Black Only,,,,200.0,
1901,Black Only,,,,200.0,
1902,Black Only,,,,200.0,
1905,White Only,,,,350.0,
1906,White Only,,,,350.0,
1907,White Only,,,,350.0,
1908,White Only,,,,350.0,
1910,Black Only,,,,200.0,
1911,Black Only,,,,200.0,
1912,Black Only,,,,200.0,
1913,White Only,,,,100.0,
1914,White Only,,,,100.0,
1918,Black Only,,,,130.0,
1919,Black Only,,,,80.0,
1920,Black Only,,,,80.0,
1921,Black Only,,,,80.0,
1922,White Only,,,,150.0,
1923,White Only,,,,150.0,
1924,White Only,,,,130.0,
1925,White Only,,,,130.0,
1926,White Only,,,,130.0,
1927,Black Only,,,,100.0,
1928,Black Only,,,,100.0,
1930,White Only,,,,160.0,
1931,White Only,,,,160.0,
1932,White Only,,,,100.0,
1934,Black Only,,,,80.0,
1935,Black Only,,,,80.0,
1936,Black Only,,,,80.0,
1937,Black Only,,,,100.0,
1938,Black Only,,,,100.0,
1939,Black Only,,,,100.0,
1940,Black Only,,,,100.0,
1941,White Only,,,,200.0,
1942,White Only,,,,200.0,
1943,Black Only,,,,190.0,
1944,Black Only,,,,30.0,
1945,Black Only,,,,100.0,
1947,White Only,,,,200.0,
1948,White Only,,,,200.0,
1949,White Only,,,,200.0,
1950,White Only,,,,200.0,
1951,Black Only,,,,100.0,
1952,Black Only,,,,100.0,
1953,Black Only,,,,100.0,
1954,Black Only,,,,80.0,
1961,Black Only,,,,70.0,
1962,Black Only,,,,70.0,
1963,White Only,,,,100.0,
1964,White Only,,,,100.0,
1965,Black Only,,,,100.0,
1966,Black Only,,,,150.0,
1968,White Only,,,,60.0,
1969,White Only,,,,60.0,
1976,Black Only,,,,150.0,
1983,White Only,,,,210.0,
1984,White Only,,,,210.0,
1985,White Only,,,,210.0,
1998,White Only,,,,100.0,
1999,White Only,,,,100.0,
2000,White Only,,,,100.0,
2001,White Only,,,,350.0,
2002,White Only,,,,350.0,
2003,White Only,,,,350.0,
2004,White Only,,,,350.0,
2005,White Only,,,,350.0,
2006,White Only,,,,50.0,
2010,White Only,,,,200.0,
2011,White Only,,,,200.0,
2012,White Only,,,,200.0,
2013,White Only,,,,200.0,
2014,White Only,,,,200.0,
2015,Black Only,,,,40.0,
2016,Black Only,,,,40.0,
2017,Black Only,,,,40.0,
2018,Black Only,,,,40.0,
2025,Black Only,,,,60.0,
2026,White Only,,,,100.0,
2027,White Only,,,,100.0,
2028,White Only,,,,100.0,
2035,Black Only,,,,200.0,
2036,Black Only,,,,200.0,
2037,Black Only,,,,200.0,
2043,Black Only,,,,60.0,
2044,Black Only,,,,60.0,
2049,White Only,,,,220.0,
2050,White Only,,,,220.0,
2051,White Only,,,,220.0,
2052,White Only,,,,220.0,
2053,Black Only,,,,60.0,
2054,Black Only,,,,60.0,
2055,Black Only,,,,60.0,
2059,White Only,,,,70.0,
2060,White Only,,,,70.0,
2061,White Only,,,,250.0,
2062,White Only,,,,250.0,
2063,White Only,,,,250.0,
2064,White Only,,,,150.0,
2065,White Only,,,,150.0,
2069,Black Only,,,,200.0,
2070,Black Only,,,,200.0,
2071,Black Only,,,,200.0,
2072,Black Only,,,,200.0,
2073,Black Only,,,,200.0,
2074,Black Only,,,,200.0,
2076,White Only,,,,60.0,
2080,Black Only,,,,50.0,
2081,Black Only,,,,50.0,
2084,Black Only,,,,100.0,
2085,Black Only,,,,100.0,
2086,White Only,,,,200.0,
2087,White Only,,,,200.0,
2088,White Only,,,,200.0,
2089,White Only,,,,200.0,
2094,White Only,,,,230.0,
2095,White Only,,,,230.0,
2098,White Only,,,,70.0,
2099,White Only,,,,70.0,
2100,White Only,,,,130.0,
2101,White Only,,,,130.0,
2102,White Only,,,,80.0,
2103,White Only,,,,80.0,
2105,White Only,,,,100.0,
2106,White Only,,,,100.0,
2107,White Only,,,,100.0,
2108,White Only,,,,100.0,
2109,White Only,,,,300.0,
2110,White Only,,,,300.0,
2114,Black Only,,,,50.0,
2115,White Only,,,,100.0,
2117,Black Only,,,,100.0,
2118,Black Only,,,,100.0,
2119,Black Only,,,,100.0,
2120,Black Only,,,,100.0,
2132,Black Only,,,,60.0,
2133,Black Only,,,,60.0,
2134,Black Only,,,,60.0,
2135,White Only,,,,100.0,
2136,White Only,,,,100.0,
2137,White Only,,,,100.0,
2138,Black Only,,,,60.0,
2139,Black Only,,,,50.0,
2146,White Only,,,,90.0,
2147,White Only,,,,90.0,
2148,White Only,,,,90.0,
2149,Black Only,,,,130.0,
2150,Black Only,,,,130.0,
2151,Black Only,,,,120.0,
2152,Black Only,,,,40.0,
2153,Black Only,,,,40.0,
2155,White Only,,,,150.0,
2156,White Only,,,,150.0,
2157,White Only,,,,150.0,
2158,White Only,,,,150.0,
2159,White-Black,,,,150.0,
2160,White Only,,,,150.0,
2163,White Only,,,,50.0,
2164,White Only,,,,50.0,
2165,White Only,,,,100.0,
2166,White Only,,,,100.0,
2171,Black Only,,,,90.0,
2172,Black Only,,,,90.0,
2174,White Only,,,,150.0,
2175,White Only,,,,150.0,
2176,White Only,,,,150.0,
2177,White Only,,,,150.0,
2178,White Only,,,,150.0,
2179,White Only,,,,150.0,
2180,White Only,,,,150.0,
2181,White Only,,,,150.0,
2182,White-Black,,,,200.0,
2183,White Only,,,,200.0,
2184,White-Black,,,,200.0,
2185,White-Black,,,,200.0,
2186,White-Black,,,,200.0,
2191,Black Only,,,,50.0,
2192,White Only,,,,150.0,
2193,White Only,,,,150.0,
2194,White Only,,,,150.0,
2195,White Only,,,,150.0,
2200,White Only,,,,300.0,
2201,White Only,,,,300.0,
2202,White Only,,,,300.0,
2203,White Only,,,,300.0,
2204,White Only,,,,100.0,
2207,White Only,,,,150.0,
2208,White Only,,,,150.0,
2212,Black Only,,,,100.0,
2213,Black Only,,,,100.0,
2214,Black Only,,,,100.0,
2215,Black Only,,,,100.0,
2229,Black Only,,,,100.0,
2230,Black Only,,,,100.0,
2231,Black Only,,,,100.0,
2232,Black Only,,,,100.0,
2233,Black Only,,,,100.0,
2237,White Only,,,,300.0,
2238,White Only,,,,300.0,
2239,White Only,,,,300.0,
2240,White Only,,,,300.0,
2242,Black Only,,,,330.0,
2243,Black Only,,,,330.0,
2245,Black Only,,,,150.0,
2246,Black Only,,,,150.0,
2247,Black Only,,,,150.0,
2263,White Only,,,,100.0,
2264,White Only,,,,100.0,
2278,White Only,,,,330.0,
2279,White Only,,,,330.0,
2280,White Only,,,,330.0,
2281,White Only,,,,330.0,
2282,White Only,,,,330.0,
2283,White Only,,,,330.0,
2284,White Only,,,,330.0,
2285,White Only,,,,330.0,
2312,White Only,,,,150.0,
2313,White Only,,,,150.0,
2314,White Only,,,,150.0,
2335,White Only,,,,150.0,
2336,White Only,,,,150.0,
2338,White Only,,,,100.0,
2340,Black Only,,,,80.0,
2341,Black Only,,,,200.0,
2342,Black Only,,,,200.0,
2343,Black Only,,,,200.0,
2344,Black Only,,,,60.0,
2346,White Only,,,,110.0,
2368,White Only,,,,150.0,
2369,White Only,,,,150.0,
2370,White Only,,,,150.0,
2373,Asian Only,,,,40.0,
2403,White Only,,,,150.0,
2404,Asian Only,,,,150.0,
2414,White Only,,,,180.0,
2415,White Only,,,,180.0,
2416,White Only,,,,180.0,
2417,White Only,,,,180.0,
2418,White Only,,,,180.0,
2421,White Only,,,,150.0,
2422,White Only,,,,150.0,
2423,White Only,,,,150.0,
2424,White Only,,,,150.0,
2438,White Only,,,,150.0,
2439,White Only,,,,150.0,
2440,White Only,,,,150.0,
2441,White Only,,,,150.0,
2442,White Only,,,,150.0,
2445,Black Only,,,,180.0,
2446,Black Only,,,,180.0,
2447,Black Only,,,,180.0,
2448,Black Only,,,,180.0,
2455,White Only,,,,130.0,
2456,White Only,,,,130.0,
2457,White Only,,,,130.0,
2458,White Only,,,,130.0,
2460,Black Only,,,,100.0,
2480,Black Only,,,,100.0,
2483,White Only,,,,50.0,
2486,White Only,,,,300.0,
2487,White Only,,,,300.0,
2488,White Only,,,,300.0,
2489,White Only,,,,300.0,
2492,White Only,,,,130.0,
2512,Black Only,,,,100.0,
2513,Black Only,,,,100.0,
0,Black Only,,,,,6250.0
1,Black Only,,,,,6250.0
2,Black Only,,,,,125000.0
3,Black Only,,,,,125000.0
4,Black Only,,,,,13750.0
5,Black Only,,,,,13750.0
6,White Only,,,,,11250.0
7,White Only,,,,,125000.0
8,Black Only,,,,,55000.0
9,Black Only,,,,,55000.0
10,Black Only,,,,,8750.0
11,Black Only,,,,,6250.0
12,Black Only,,,,,6250.0
13,Black Only,,,,,87500.0
14,Black Only,,,,,87500.0
15,Black Only,,,,,87500.0
16,Black Only,,,,,87500.0
17,Black Only,,,,,87500.0
18,Black Only,,,,,22500.0
19,Black Only,,,,,22500.0
20,Black Only,,,,,22500.0
21,Black Only,,,,,22500.0
22,Black Only,,,,,22500.0
23,Black Only,,,,,22500.0
24,Black Only,,,,,27500.0
25,Black Only,,,,,27500.0
26,Black Only,,,,,27500.0
27,Black Only,,,,,27500.0
28,White Only,,,,,2500.0
29,White Only,,,,,17500.0
30,White Only,,,,,55000.0
31,White Only,,,,,55000.0
32,White Only,,,,,55000.0
33,White Only,,,,,27500.0
34,Black Only,,,,,8750.0
35,Black Only,,,,,17500.0
36,White Only,,,,,17500.0
37,White Only,,,,,17500.0
38,Black Only,,,,,27500.0
39,Black Only,,,,,27500.0
40,Black Only,,,,,27500.0
41,White Only,,,,,27500.0
42,White Only,,,,,27500.0
43,White Only,,,,,27500.0
44,Black Only,,,,,8750.0
45,White Only,,,,,45000.0
46,White Only,,,,,45000.0
47,White Only,,,,,22500.0
48,White Only,,,,,22500.0
49,White Only,,,,,13750.0
50,White Only,,,,,45000.0
51,White Only,,,,,45000.0
52,White Only,,,,,45000.0
53,Black Only,,,,,11250.0
54,Black Only,,,,,27500.0
55,White Only,,,,,45000.0
56,White Only,,,,,45000.0
57,Black Only,,,,,2500.0
58,Black Only,,,,,32500.0
59,Black Only,,,,,32500.0
60,Black Only,,,,,6250.0
61,Black Only,,,,,45000.0
62,Black Only,,,,,45000.0
63,Black Only,,,,,13750.0
64,Black Only,,,,,6250.0
65,Black Only,,,,,6250.0
66,Black Only,,,,,13750.0
67,Black Only,,,,,13750.0
68,White-Black,,,,,13750.0
69,White-Black,,,,,13750.0
70,White-Black,,,,,13750.0
71,Black Only,,,,,87500.0
72,White Only,,,,,125000.0
73,White Only,,,,,125000.0
74,Black Only,,,,,45000.0
75,Black Only,,,,,45000.0
76,Black Only,,,,,125000.0
77,Black Only,,,,,2500.0
78,White Only,,,,,13750.0
79,White Only,,,,,11250.0
80,White Only,,,,,11250.0
81,Black Only,,,,,125000.0
82,Black Only,,,,,125000.0
83,Black Only,,,,,27500.0
84,Black Only,,,,,27500.0
85,White Only,,,,,45000.0
86,White Only,,,,,45000.0
87,White Only,,,,,8750.0
88,White Only,,,,,8750.0
89,Black Only,,,,,87500.0
90,Black Only,,,,,87500.0
91,Black Only,,,,,17500.0
92,Black Only,,,,,13750.0
93,Black Only,,,,,13750.0
94,Black Only,,,,,13750.0
