,HEFAMINC,HRHTYPE,PTDTRACE,PREMPNOT,PRCHLD,HETS2O,HETS6O,HETS8CO,HESP1,HETSP3O
51050,9,3,2,-1,0,200,100,200,2,-1
51051,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
51052,5,7,1,4,0,-1,-1,-1,2,-1
51053,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
51054,4,4,6,4,0,70,-1,-1,1,220
51055,4,4,6,4,0,70,-1,-1,1,220
51056,4,4,6,-1,0,70,-1,-1,1,220
51057,6,1,1,1,0,-2,-2,-1,2,-1
51058,6,1,1,1,0,-2,-2,-1,2,-1
51059,5,1,1,4,0,90,-1,-1,-1,-1
51060,5,1,1,4,0,90,-1,-1,-1,-1
51061,13,1,2,1,4,50,-1,-1,1,220
51062,13,1,2,1,4,50,-1,-1,1,220
51063,13,1,2,4,0,50,-1,-1,1,220
51064,6,4,2,1,4,-1,200,100,2,-1
51065,6,4,2,1,0,-1,200,100,2,-1
51066,6,4,2,4,0,-1,200,100,2,-1
51067,6,4,2,4,0,-1,200,100,2,-1
51068,13,1,2,1,3,60,30,-1,-1,-1
51069,13,1,2,1,3,60,30,-1,-1,-1
51070,13,1,2,-1,0,60,30,-1,-1,-1
51071,13,1,2,-1,0,60,30,-1,-1,-1
51072,3,7,2,4,0,-1,20,-1,-1,-1
51073,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
51074,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
51075,8,1,1,4,0,-1,-1,-1,2,-1
51076,8,1,1,4,0,-1,-1,-1,2,-1
51077,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
51078,5,6,2,3,0,-1,-1,-1,-1,-1
51079,1,6,1,1,0,-1,-1,-1,-1,-1
51080,4,7,2,4,0,100,10,-1,1,200
51081,6,7,1,4,0,70,10,-1,2,-1
51082,8,4,2,1,4,80,50,-1,2,-1
51083,8,4,2,4,0,80,50,-1,2,-1
56043,6,1,2,4,0,80,-1,-1,2,-1
56044,6,1,2,4,0,80,-1,-1,2,-1
56045,5,4,2,1,4,-1,-1,-1,-1,-1
56046,5,4,2,1,0,-1,-1,-1,-1,-1
56047,5,4,2,1,0,-1,-1,-1,-1,-1
56048,14,1,1,4,4,-1,-1,-1,-1,-1
56049,14,1,1,1,4,-1,-1,-1,-1,-1
56050,14,1,1,1,0,-1,-1,-1,-1,-1
56051,14,1,1,4,0,-1,-1,-1,-1,-1
56052,16,1,1,1,0,-1,-1,-1,-1,-1
56053,16,1,1,1,0,-1,-1,-1,-1,-1
56054,8,4,2,4,10,130,30,-1,1,200
56055,8,4,2,4,0,130,30,-1,1,200
56056,8,4,2,4,0,130,30,-1,1,200
56057,8,4,2,4,0,130,30,-1,1,200
56058,8,4,2,-1,0,130,30,-1,1,200
56059,8,4,2,-1,0,130,30,-1,1,200
56060,8,4,2,1,0,-1,-1,-1,-1,-1
56061,8,4,2,1,0,-1,-1,-1,-1,-1
56062,8,4,2,2,0,-1,-1,-1,-1,-1
56063,6,4,2,1,14,-1,-1,-1,2,-1
56064,6,4,2,4,0,-1,-1,-1,2,-1
56065,6,4,2,-1,0,-1,-1,-1,2,-1
56066,6,4,2,-1,0,-1,-1,-1,2,-1
56067,6,4,2,1,8,-1,-1,-1,2,-1
56068,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56069,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56070,12,1,2,4,0,60,-1,-1,-1,-1
56071,12,1,2,4,0,60,-1,-1,-1,-1
56072,3,4,2,4,13,40,-1,50,1,648
56073,3,4,2,4,0,40,-1,50,1,648
56074,3,4,2,-1,0,40,-1,50,1,648
56075,3,4,2,-1,0,40,-1,50,1,648
56076,13,1,2,1,0,100,100,-1,1,150
56077,13,1,2,4,0,100,100,-1,1,150
56078,13,1,2,1,6,100,100,-1,1,150
56079,13,1,2,-1,0,100,100,-1,1,150
56080,13,1,2,-1,0,100,100,-1,1,150
56081,7,3,2,4,8,-1,-1,-1,2,-1
56082,7,3,2,1,3,-1,-1,-1,2,-1
56083,7,3,2,-1,0,-1,-1,-1,2,-1
56084,7,3,2,-1,0,-1,-1,-1,2,-1
56085,7,3,2,-1,0,-1,-1,-1,2,-1
56086,10,7,1,4,0,300,-1,-1,-1,-1
56087,14,1,1,1,0,-1,-1,-1,-1,-1
56088,14,1,1,1,0,-1,-1,-1,-1,-1
56089,14,1,1,1,0,-1,-1,-1,-1,-1
56090,14,1,1,4,0,-1,-1,-1,-1,-1
56091,12,3,1,1,11,300,-1,-1,-1,-1
56092,12,3,1,4,0,300,-1,-1,-1,-1
56093,12,3,1,-1,0,300,-1,-1,-1,-1
56094,12,3,1,-1,0,300,-1,-1,-1,-1
56095,12,3,1,-1,0,300,-1,-1,-1,-1
56096,4,1,1,4,0,150,-1,-1,1,400
56097,4,1,1,4,0,150,-1,-1,1,400
56098,4,1,1,4,0,150,-1,-1,1,400
56099,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56100,13,1,1,4,0,60,-1,-1,-1,-1
56101,13,1,1,1,0,60,-1,-1,-1,-1
56102,8,1,1,4,0,260,10,-1,2,-1
56103,8,1,1,4,0,260,10,-1,2,-1
56104,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56105,8,1,1,4,8,-1,-1,-1,-1,-1
56106,8,1,1,1,8,-1,-1,-1,-1,-1
56107,8,1,1,-1,0,-1,-1,-1,-1,-1
56108,8,1,1,-1,0,-1,-1,-1,-1,-1
56109,8,1,1,4,0,-1,-1,-1,-1,-1
56110,8,1,1,1,0,-1,-1,-1,-1,-1
56111,13,1,1,1,8,-2,-2,-1,2,-1
56112,13,1,1,1,8,-2,-2,-1,2,-1
56113,13,1,1,-1,0,-2,-2,-1,2,-1
56114,13,1,1,-1,0,-2,-2,-1,2,-1
56115,13,1,1,-1,0,-2,-2,-1,2,-1
56116,12,4,1,4,0,-1,-1,-1,-1,-1
56117,12,4,1,4,0,-1,-1,-1,-1,-1
56118,3,7,2,4,0,60,-1,-1,2,-1
56119,9,7,2,4,0,30,-1,-1,-1,-1
56120,10,1,1,4,0,180,-1,-1,-1,-1
56121,10,1,1,4,0,180,-1,-1,-1,-1
56122,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56123,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56124,6,6,2,4,0,30,-1,-1,-1,-1
56125,11,7,2,1,0,80,10,-1,-1,-1
56126,6,4,1,1,10,120,-1,40,2,-1
56127,6,4,1,4,0,120,-1,40,2,-1
56128,6,4,1,-1,0,120,-1,40,2,-1
56129,16,1,1,1,0,300,-1,-1,-1,-1
56130,16,1,1,1,0,300,-1,-1,-1,-1
56131,16,1,1,1,0,300,-1,-1,-1,-1
56132,16,1,1,1,0,300,-1,-1,-1,-1
56133,16,1,1,1,0,300,-1,-1,-1,-1
56134,8,6,2,1,0,50,-1,-1,2,-1
56135,5,6,2,4,0,-1,-1,-1,2,-1
56136,2,4,2,4,0,50,20,40,2,-1
56137,2,4,2,-1,0,50,20,40,2,-1
56138,8,3,2,4,0,-1,-1,-1,-2,-1
56139,8,3,2,4,0,-1,-1,-1,-2,-1
56140,8,3,2,4,0,-1,-1,-1,-2,-1
56141,8,6,2,1,0,-1,-1,-1,2,-1
56142,4,4,2,4,0,50,10,30,2,-1
56143,4,4,2,2,0,50,10,30,2,-1
56144,15,7,2,1,0,250,-1,-1,-1,-1
56145,14,7,2,1,0,350,100,-1,-1,-1
56146,7,1,1,4,1,150,-1,-1,2,-1
56147,7,1,1,1,1,150,-1,-1,2,-1
56148,7,1,1,-1,0,150,-1,-1,2,-1
56149,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56150,15,4,2,1,0,100,30,-1,-1,-1
56151,15,4,2,1,0,100,30,-1,-1,-1
56152,5,1,1,2,0,150,-1,-1,1,190
56153,5,1,1,1,0,150,-1,-1,1,190
56154,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56155,9,1,1,4,0,-1,-1,-2,2,-1
56156,9,1,1,4,0,-1,-1,-2,2,-1
56157,10,1,1,4,0,100,-1,-1,-1,-1
56158,10,1,1,1,0,100,-1,-1,-1,-1
56159,12,1,1,4,0,180,30,-1,-1,-1
56160,12,1,1,4,0,180,30,-1,-1,-1
56161,12,1,1,4,0,60,-1,-1,-1,-1
56162,12,1,1,4,0,60,-1,-1,-1,-1
56163,12,1,1,-1,0,60,-1,-1,-1,-1
56164,13,1,1,1,2,150,-1,-1,-1,-1
56165,13,1,1,4,2,150,-1,-1,-1,-1
56166,13,1,1,-1,0,150,-1,-1,-1,-1
56167,4,4,2,4,8,-1,-1,-1,2,-1
56168,4,4,2,-1,0,-1,-1,-1,2,-1
56169,4,4,2,-1,0,-1,-1,-1,2,-1
56170,9,1,2,1,0,-1,-1,-1,-1,-1
56171,9,1,2,1,0,-1,-1,-1,-1,-1
56172,9,1,2,4,0,-1,-1,-1,-1,-1
56173,9,1,2,4,0,-1,-1,-1,-1,-1
56174,13,4,1,4,9,-1,-1,-1,-1,-1
56175,13,4,1,1,0,-1,-1,-1,-1,-1
56176,13,4,1,-1,0,-1,-1,-1,-1,-1
56177,13,4,1,-1,0,-1,-1,-1,-1,-1
56178,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56179,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56180,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56181,7,3,2,4,0,80,30,60,2,-1
56182,7,3,2,1,0,80,30,60,2,-1
56183,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56184,1,4,2,2,0,200,-1,100,1,360
56185,1,4,2,4,0,200,-1,100,1,360
56186,14,1,2,4,0,-1,-1,-1,-1,-1
56187,14,1,2,4,0,-1,-1,-1,-1,-1
56188,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56189,4,6,1,4,0,-1,-1,-1,2,-1
56190,8,4,1,1,4,150,20,-1,2,-1
56191,8,4,1,4,0,150,20,-1,2,-1
56192,8,4,1,-1,0,150,20,-1,2,-1
56193,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56194,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56195,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56196,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56197,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56198,5,4,1,1,4,-1,-1,-1,-1,-1
56199,5,4,1,4,0,-1,-1,-1,-1,-1
56200,5,4,1,4,0,-1,-1,-1,-1,-1
56201,5,4,1,-1,0,-1,-1,-1,-1,-1
56202,9,4,1,1,0,80,4,-1,2,-1
56203,9,4,1,2,0,80,4,-1,2,-1
56204,13,6,1,1,0,90,4,-1,-1,-1
56205,5,1,1,4,0,100,-1,-1,1,90
56206,5,1,1,4,0,100,-1,-1,1,90
56207,13,1,2,4,0,-1,-1,-1,2,-1
56208,13,1,2,1,0,-1,-1,-1,2,-1
56209,13,1,2,1,1,-1,-1,-1,2,-1
56210,13,1,2,-1,0,-1,-1,-1,2,-1
56211,13,1,2,-1,0,-1,-1,-1,2,-1
56212,13,1,2,2,0,-1,-1,-1,2,-1
56213,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56214,15,1,1,1,0,-1,40,-1,-1,-1
56215,15,1,1,1,0,-1,40,-1,-1,-1
56216,15,1,1,1,0,-1,40,-1,-1,-1
56217,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56218,7,1,2,4,0,80,30,-1,-1,-1
56219,7,1,2,4,0,80,30,-1,-1,-1
56220,8,4,2,4,0,100,40,-1,2,-1
56221,8,4,2,1,0,100,40,-1,2,-1
56222,8,4,2,4,0,100,40,-1,2,-1
56223,5,4,3,1,0,-1,-1,-1,2,-1
56224,5,4,3,4,0,-1,-1,-1,2,-1
56225,1,4,1,4,0,-1,-1,-1,-1,-1
56226,1,4,1,4,0,-1,-1,-1,-1,-1
56227,1,4,1,4,0,-1,-1,-1,-1,-1
56228,10,7,2,1,0,40,50,-1,-1,-1
56229,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56230,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
56231,8,7,2,4,0,40,-1,-1,2,-1
57290,15,1,1,1,0,350,30,-1,-1,-1
57291,15,1,1,4,0,350,30,-1,-1,-1
57292,15,1,1,1,0,350,30,-1,-1,-1
57293,15,1,1,4,3,300,-1,-1,-1,-1
57294,15,1,1,1,3,300,-1,-1,-1,-1
57295,15,1,1,-1,0,300,-1,-1,-1,-1
57296,15,1,1,-1,0,300,-1,-1,-1,-1
57297,15,1,1,-1,0,300,-1,-1,-1,-1
57298,7,7,1,1,0,150,40,-1,2,-1
57299,7,7,1,4,0,150,40,-1,2,-1
57300,4,3,2,4,0,120,60,-1,2,-1
57301,4,3,2,1,9,120,60,-1,2,-1
57302,4,3,2,4,0,120,60,-1,2,-1
57303,4,3,2,1,0,120,60,-1,2,-1
57304,4,3,2,-1,0,120,60,-1,2,-1
57305,10,7,2,4,0,-1,40,-1,-1,-1
57306,11,1,1,4,0,-1,-1,-1,-1,-1
57307,11,1,1,4,0,-1,-1,-1,-1,-1
57729,15,3,1,1,8,150,100,-1,-1,-1
57730,15,3,2,1,0,150,100,-1,-1,-1
57731,15,3,2,-1,0,150,100,-1,-1,-1
57732,15,3,2,-1,0,150,100,-1,-1,-1
57733,8,3,1,2,0,240,-1,80,2,-1
57734,8,3,1,4,0,240,-1,80,2,-1
57735,8,3,1,1,0,240,-1,80,2,-1
57736,3,6,2,4,0,50,-1,-1,2,-1
57737,13,1,1,4,0,120,200,50,2,-1
57738,13,1,1,1,0,120,200,50,2,-1
57739,5,4,1,4,1,150,40,-1,1,500
57740,5,4,1,1,1,150,40,-1,1,500
57741,5,4,1,-1,0,150,40,-1,1,500
57742,6,6,1,4,0,-1,-1,-1,-1,-1
57743,12,1,1,4,0,150,30,-1,2,-1
57744,12,1,1,4,0,150,30,-1,2,-1
69882,5,7,2,4,0,40,10,-1,-1,-1
69883,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69884,3,6,2,4,0,140,-1,-1,1,190
69885,7,4,2,4,0,-1,-1,-1,-1,-1
69886,7,4,2,1,0,-1,-1,-1,-1,-1
69887,7,4,2,1,0,-1,-1,-1,-1,-1
69888,10,6,1,4,0,-1,-1,-1,-1,-1
69889,14,4,2,1,3,60,-1,-1,-1,-1
69890,14,4,2,-1,0,60,-1,-1,-1,-1
69891,13,7,1,1,0,140,30,-1,-1,-1
69892,8,4,1,1,3,150,40,-1,2,-1
69893,8,4,1,4,0,150,40,-1,2,-1
69894,8,4,1,-1,0,150,40,-1,2,-1
69895,7,4,2,1,0,100,-1,50,1,50
69896,7,4,2,2,0,100,-1,50,1,50
69897,6,4,2,4,0,130,-1,-1,1,220
69898,6,4,2,4,0,130,-1,-1,1,220
69899,6,4,2,1,0,130,-1,-1,1,220
69900,8,4,2,1,0,100,40,-1,2,-1
69901,8,4,2,4,0,100,40,-1,2,-1
69902,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69903,7,1,2,1,4,-1,-1,-1,2,-1
69904,7,1,2,1,4,-1,-1,-1,2,-1
69905,7,1,2,-1,0,-1,-1,-1,2,-1
69906,3,7,2,4,0,100,10,-1,2,-1
69907,1,4,2,4,11,100,-1,30,1,648
69908,1,4,2,-1,0,100,-1,30,1,648
69909,1,4,2,-1,0,100,-1,30,1,648
69910,1,4,2,-1,0,100,-1,30,1,648
69911,1,4,2,-1,0,100,-1,30,1,648
69912,1,4,2,-1,0,100,-1,30,1,648
69913,1,7,1,1,0,-1,-1,-1,-1,-1
69914,14,1,1,1,0,-1,-1,-1,-1,-1
69915,14,1,1,1,0,-1,-1,-1,-1,-1
69916,12,1,1,4,0,100,40,-1,-1,-1
69917,12,1,1,4,0,100,40,-1,-1,-1
69918,12,6,1,4,0,100,100,-1,-1,-1
69919,13,4,1,1,0,150,70,20,-1,-1
69920,13,4,1,1,0,150,70,20,-1,-1
69921,14,1,1,4,0,200,-1,-1,-1,-1
69922,14,1,1,1,0,200,-1,-1,-1,-1
69923,13,7,2,4,0,150,-1,-1,-1,-1
69924,12,1,2,1,0,150,40,-1,-1,-1
69925,12,1,2,4,0,150,40,-1,-1,-1
69926,16,1,2,1,0,50,-1,-1,-1,-1
69927,16,1,2,4,0,50,-1,-1,-1,-1
69928,16,1,2,4,0,50,-1,-1,-1,-1
69929,6,4,2,1,4,200,-1,150,2,-1
69930,6,4,2,2,0,200,-1,150,2,-1
69931,6,4,2,1,0,200,-1,150,2,-1
69932,6,4,2,4,0,200,-1,150,2,-1
69933,2,4,2,4,14,300,-1,-1,2,-1
69934,2,4,2,4,0,300,-1,-1,2,-1
69935,2,4,2,4,0,300,-1,-1,2,-1
69936,2,4,2,-1,0,300,-1,-1,2,-1
69937,2,4,2,-1,0,300,-1,-1,2,-1
69938,2,4,2,-1,0,300,-1,-1,2,-1
69939,16,4,2,1,0,80,10,-1,-1,-1
69940,16,4,2,4,0,80,10,-1,-1,-1
69941,2,7,2,4,0,-1,-1,-1,-1,-1
69942,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69943,5,6,2,4,0,100,-1,50,2,-1
69944,8,1,1,4,0,-1,-1,30,2,-1
69945,8,1,1,4,0,-1,-1,30,2,-1
69946,7,6,1,4,0,200,30,-1,1,20
69947,7,6,1,1,0,200,30,-1,1,20
69948,7,6,1,4,0,200,30,-1,1,20
69949,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69950,2,1,4,4,4,70,-1,-1,2,-1
69951,2,1,4,4,4,70,-1,-1,2,-1
69952,2,1,4,4,0,70,-1,-1,2,-1
69953,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69954,3,6,1,4,0,-1,-1,-1,-1,-1
69955,15,4,1,1,4,180,30,-1,-1,-1
69956,15,4,1,1,0,180,30,-1,-1,-1
69957,15,4,1,4,0,180,30,-1,-1,-1
69958,12,4,1,4,0,-1,140,-1,-1,-1
69959,12,4,1,1,0,-1,140,-1,-1,-1
69960,7,1,1,4,0,-1,-1,-1,-1,-1
69961,7,1,1,4,0,-1,-1,-1,-1,-1
69962,16,1,1,1,0,200,-1,-1,-1,-1
69963,16,1,1,1,0,200,-1,-1,-1,-1
69964,12,1,1,1,0,-3,-1,-1,-1,-1
69965,12,1,1,1,0,-3,-1,-1,-1,-1
69966,8,1,2,4,0,-1,-1,-1,-1,-1
69967,8,1,2,4,0,-1,-1,-1,-1,-1
69968,9,3,2,1,0,-1,-1,-1,-1,-1
69969,9,3,2,1,0,-1,-1,-1,-1,-1
69970,9,3,2,4,0,-1,-1,-1,-1,-1
69971,4,4,2,1,5,60,4,-1,1,648
69972,4,4,2,-1,0,60,4,-1,1,648
69973,4,4,2,-1,0,60,4,-1,1,648
69974,4,4,2,-1,0,60,4,-1,1,648
69975,4,4,2,-1,0,60,4,-1,1,648
69976,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69977,3,7,2,4,0,-1,-1,-1,2,-1
69978,7,4,1,4,6,200,10,-1,2,-1
69979,7,4,1,-1,0,200,10,-1,2,-1
69980,7,4,1,-1,0,200,10,-1,2,-1
69981,16,1,1,4,0,50,-1,-1,-1,-1
69982,16,1,1,4,0,50,-1,-1,-1,-1
69983,12,1,7,4,8,260,70,100,2,-1
69984,12,1,7,1,8,260,70,100,2,-1
69985,12,1,7,1,0,260,70,100,2,-1
69986,12,1,7,-1,0,260,70,100,2,-1
69987,12,1,7,-1,0,260,70,100,2,-1
69988,12,1,7,-1,0,260,70,100,2,-1
69989,12,1,1,-1,0,260,70,100,2,-1
69990,12,1,7,-1,0,260,70,100,2,-1
69991,12,1,1,4,0,260,70,100,2,-1
69992,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69993,9,1,1,4,0,200,200,-1,-1,-1
69994,9,1,1,4,0,200,200,-1,-1,-1
69995,9,1,1,1,0,200,200,-1,-1,-1
69996,9,1,1,1,0,200,200,-1,-1,-1
69997,9,1,1,4,0,200,200,-1,-1,-1
69998,9,1,1,1,0,200,200,-1,-1,-1
69999,9,1,1,1,0,200,200,-1,-1,-1
70000,4,3,1,2,4,80,-1,-1,2,-1
70001,4,3,1,-1,0,80,-1,-1,2,-1
70002,13,1,1,1,4,350,100,-1,2,-1
70003,13,1,1,4,4,350,100,-1,2,-1
70004,13,1,1,4,0,350,100,-1,2,-1
70005,13,1,1,-1,0,350,100,-1,2,-1
70006,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
70007,3,7,1,4,0,-1,-1,-1,-1,-1
70008,11,7,2,1,0,-1,-1,-1,-1,-1
70009,14,1,1,1,2,-1,-1,-1,-1,-1
70010,14,1,1,1,2,-1,-1,-1,-1,-1
70011,14,1,1,-1,0,-1,-1,-1,-1,-1
70012,6,7,2,4,0,-1,-1,-1,-1,-1
70013,10,7,2,1,0,-1,-1,-1,-1,-1
70014,13,4,2,4,1,-2,-1,-1,-1,-1
70015,13,4,2,-1,0,-2,-1,-1,-1,-1
70016,13,4,2,1,0,-2,-1,-1,-1,-1
70017,13,4,2,-1,0,-2,-1,-1,-1,-1
70018,5,6,2,4,0,-1,-1,-1,-1,-1
70019,7,1,1,4,0,120,20,-1,-1,-1
70020,7,1,1,4,0,120,20,-1,-1,-1
70021,12,6,1,4,0,-1,-1,-1,-1,-1
70022,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
70023,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
70024,1,7,2,4,0,40,-1,-1,1,30
70025,16,1,1,1,0,-2,-2,-1,-1,-1
70026,16,1,1,1,0,-2,-2,-1,-1,-1
70027,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
70028,10,6,2,1,0,50,40,-1,-1,-1
70029,16,1,1,1,3,200,50,-1,-1,-1
70030,16,1,1,1,3,200,50,-1,-1,-1
70031,16,1,1,-1,0,200,50,-1,-1,-1
70032,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
70033,10,1,2,4,6,150,60,-1,2,-1
70034,10,1,2,1,6,150,60,-1,2,-1
70035,10,1,2,4,0,150,60,-1,2,-1
70036,10,1,2,-1,0,150,60,-1,2,-1
70037,10,1,2,-1,0,150,60,-1,2,-1
70038,10,1,2,-1,0,150,60,-1,2,-1
73476,12,1,1,4,0,-1,-1,-1,-1,-1
73477,12,1,1,4,0,-1,-1,-1,-1,-1
73478,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73479,12,4,2,4,0,-1,-1,-1,-1,-1
73480,12,4,2,1,0,-1,-1,-1,-1,-1
73481,12,4,2,1,14,-1,-1,-1,-1,-1
73482,12,4,2,-1,0,-1,-1,-1,-1,-1
73483,12,4,2,-1,0,-1,-1,-1,-1,-1
73484,12,4,2,-1,0,-1,-1,-1,-1,-1
73485,7,6,1,4,0,-1,-1,-1,-1,-1
73486,16,1,1,4,0,-1,-1,-1,-1,-1
73487,16,1,4,1,0,-1,-1,-1,-1,-1
73488,2,7,2,4,0,200,20,-1,2,-1
73489,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73490,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73491,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73492,15,1,1,1,10,-1,-1,-1,-1,-1
73493,15,1,1,1,10,-1,-1,-1,-1,-1
73494,15,1,1,1,0,-1,-1,-1,-1,-1
73495,15,1,1,-1,0,-1,-1,-1,-1,-1
73496,15,1,1,-1,0,-1,-1,-1,-1,-1
73497,15,1,1,-1,0,-1,-1,-1,-1,-1
73498,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73499,5,4,2,4,0,100,-1,-1,1,-2
73500,5,4,2,4,3,100,-1,-1,1,-2
73501,5,4,2,-1,0,100,-1,-1,1,-2
73502,5,4,2,-1,0,100,-1,-1,1,-2
73503,2,7,2,4,0,270,-1,30,1,200
73504,15,7,1,1,0,100,-1,-1,-1,-1
73505,3,7,1,4,0,100,-1,-1,2,-1
73506,4,7,2,4,0,-1,-1,-1,-1,-1
73507,14,1,4,1,8,200,-1,-1,-1,-1
73508,14,1,4,1,8,200,-1,-1,-1,-1
73509,14,1,4,-1,0,200,-1,-1,-1,-1
73510,14,1,4,-1,0,200,-1,-1,-1,-1
73511,13,1,1,1,0,200,-1,-1,-1,-1
73512,13,1,1,4,0,200,-1,-1,-1,-1
73513,8,4,2,1,0,150,-1,-1,2,-1
73514,8,4,2,1,8,150,-1,-1,2,-1
73515,8,4,2,-1,0,150,-1,-1,2,-1
73516,8,4,2,-1,0,150,-1,-1,2,-1
73517,13,7,2,4,0,150,50,-1,-1,-1
73518,5,7,2,4,0,30,-1,30,2,-1
73519,15,1,1,4,10,150,-1,-1,2,-1
73520,15,1,1,1,10,150,-1,-1,2,-1
73521,15,1,1,-1,0,150,-1,-1,2,-1
73522,15,1,1,-1,0,150,-1,-1,2,-1
73523,16,1,1,1,0,-1,-1,-1,-1,-1
73524,16,1,1,1,0,-1,-1,-1,-1,-1
73525,11,1,1,1,0,-1,-1,-1,-1,-1
73526,11,1,1,4,0,-1,-1,-1,-1,-1
73527,11,7,1,1,0,50,-1,-1,-1,-1
73528,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73529,15,1,2,1,3,200,100,-1,-1,-1
73530,15,1,2,1,3,200,100,-1,-1,-1
73531,15,1,2,-1,0,200,100,-1,-1,-1
73532,13,1,2,1,0,80,-1,-1,-1,-1
73533,13,1,2,1,0,80,-1,-1,-1,-1
73534,10,1,1,1,0,-1,-1,40,2,-1
73535,10,1,1,1,0,-1,-1,40,2,-1
73536,10,1,1,4,0,-1,-1,40,2,-1
73537,11,1,1,1,0,150,-1,-1,-1,-1
73538,11,1,1,1,0,150,-1,-1,-1,-1
73539,10,7,2,2,0,80,-1,60,-1,-1
73540,12,1,2,4,10,-1,-1,-1,-1,-1
73541,12,1,2,1,10,-1,-1,-1,-1,-1
73542,12,1,2,4,0,-1,-1,-1,-1,-1
73543,12,1,2,4,0,-1,-1,-1,-1,-1
73544,12,1,2,-1,0,-1,-1,-1,-1,-1
73545,12,1,2,-1,0,-1,-1,-1,-1,-1
73546,6,6,2,1,0,50,-1,-1,1,400
73547,6,6,2,4,0,50,-1,-1,1,400
73548,10,4,1,1,4,150,50,-1,-1,-1
73549,10,4,1,-1,0,150,50,-1,-1,-1
73550,10,1,1,4,0,-1,-1,-1,-1,-1
73551,10,1,1,1,0,-1,-1,-1,-1,-1
73552,10,1,1,4,0,-1,-1,-1,-1,-1
73553,11,1,1,1,4,110,70,20,1,540
73554,11,1,1,1,4,110,70,20,1,540
73555,11,1,1,4,0,110,70,20,1,540
73556,11,1,1,-1,0,110,70,20,1,540
73557,15,4,1,1,0,210,40,-1,2,-1
73558,15,4,1,1,0,210,40,-1,2,-1
73559,15,4,1,1,0,210,40,-1,2,-1
73560,15,4,1,1,0,210,40,-1,2,-1
73561,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
73562,11,7,1,4,0,90,-1,-1,-1,-1
73563,14,6,1,4,0,100,10,-1,-1,-1
73564,8,7,1,4,0,-1,30,20,2,-1
73565,8,7,1,4,0,50,-1,-1,-1,-1
73566,4,7,1,4,0,-1,-1,-1,-1,-1
73567,15,1,1,1,2,150,80,-1,-1,-1
73568,15,1,1,1,2,150,80,-1,-1,-1
73569,15,1,1,-1,0,150,80,-1,-1,-1
73570,14,1,1,1,0,-1,-1,-1,-1,-1
73571,14,1,1,1,0,-1,-1,-1,-1,-1
73572,14,1,1,4,0,-1,-1,-1,-1,-1
73573,14,1,1,1,0,-1,-1,-1,-1,-1
73574,14,1,1,1,0,-1,-1,-1,-1,-1
73575,14,1,1,4,0,-1,-1,-1,-1,-1
73576,13,1,1,4,0,-1,-1,-1,-3,-1
73577,13,1,1,1,0,-1,-1,-1,-3,-1
